sent_id	dataset	condition	true_label	pred_label	flip	attn_to_prefix_total	attn_to_prefix_mean	n_prefix_tokens	n_total_tokens
20841	imdb	authority_neg	1	0	1	0.1435672640800476	0.010254804976284504	14	180
12331	imdb	authority_pos	0	1	1	0.14447139203548431	0.009631426073610783	15	186
11990	imdb	authority_pos	0	1	1	0.034139614552259445	0.0020082127302885056	17	166
4510	imdb	authority_pos	0	1	1	0.2815665006637573	0.018771100789308548	15	106
23782	imdb	authority_neg	1	0	1	0.08934486657381058	0.006872681900858879	13	110
7128	imdb	authority_pos	0	1	1	0.09338650852441788	0.006670464761555195	14	227
7017	imdb	authority_pos	0	1	1	0.11687558889389038	0.007791705895215273	15	189
13378	imdb	authority_neg	1	0	1	0.017271120101213455	0.001079445006325841	16	297
13128	imdb	authority_neg	1	0	1	0.11653803288936615	0.007283627055585384	16	512
4388	imdb	authority_pos	0	1	1	0.014484139159321785	0.001207011635415256	12	512
24316	imdb	authority_neg	1	0	1	0.06421396881341934	0.005351163912564516	12	95
5985	imdb	authority_pos	0	1	1	0.19025520980358124	0.012683680281043053	15	210
8188	imdb	authority_pos	0	1	1	0.13869436085224152	0.011557863093912601	12	184
17010	imdb	authority_neg	1	0	1	0.037112072110176086	0.0023195045068860054	16	187
11877	imdb	authority_pos	0	1	1	0.08115171641111374	0.005410114303231239	15	512
2591	imdb	authority_pos	0	1	1	0.17425349354743958	0.01452112477272749	12	79
19077	imdb	authority_neg	1	0	1	0.035235486924648285	0.0029362905770540237	12	241
17491	imdb	authority_neg	1	0	1	0.03804093599319458	0.002113385358825326	18	264
878	imdb	authority_pos	0	0	0	0.021681910380721092	0.0021681911312043667	10	182
7881	imdb	authority_pos	0	0	0	0.020234137773513794	0.001839467091485858	11	512
19999	imdb	authority_neg	1	1	0	0.03518298268318176	0.002345532178878784	15	121
7766	imdb	authority_pos	0	0	0	0.0549929253757	0.004999356810003519	11	176
22316	imdb	authority_neg	1	1	0	0.08086983114480972	0.006220756098628044	13	174
19312	imdb	authority_neg	1	1	0	0.012466554529964924	0.0012466554762795568	10	156
6431	imdb	authority_pos	0	0	0	0.025861218571662903	0.002586121903732419	10	258
23774	imdb	authority_neg	1	1	0	0.10755755007266998	0.008963129483163357	12	85
7443	imdb	authority_pos	0	0	0	0.030196651816368103	0.0027451501227915287	11	149
6812	imdb	authority_pos	0	0	0	0.017665760591626167	0.0016059782356023788	11	358
2668	imdb	authority_pos	0	0	0	0.027076805010437965	0.002707680454477668	10	288
24831	imdb	authority_neg	1	1	0	0.06686689704656601	0.005572241265326738	12	512
16888	imdb	authority_neg	1	1	0	0.012886133044958115	0.0009912409586831927	13	512
12519	imdb	authority_neg	1	1	0	0.5207877159118652	0.05207877233624458	10	512
2982	imdb	authority_pos	0	0	0	0.04839882627129555	0.004033235367387533	12	218
20688	imdb	authority_neg	1	1	0	0.056007660925388336	0.0043082814663648605	13	294
24487	imdb	authority_neg	1	1	0	0.06549808382987976	0.005458173807710409	12	192
20797	imdb	authority_neg	1	1	0	0.003229812951758504	0.00023070092720445246	14	422
