sent_id,dataset,true_label,pred_label_authority_neg,pred_label_authority_pos,pred_label_control,pred_label_general_neg,pred_label_general_pos,pred_label_neutral,prob_positive_authority_neg,prob_positive_authority_pos,prob_positive_control,prob_positive_general_neg,prob_positive_general_pos,prob_positive_neutral,prob_negative_authority_neg,prob_negative_authority_pos,prob_negative_control,prob_negative_general_neg,prob_negative_general_pos,prob_negative_neutral,flip_general_pos,flip_general_neg,flip_authority_pos,flip_authority_neg,flip_neutral
01fd52bce390eb623b85a901c,cfimdb,0,,0.0,0.0,,0.0,0.0,,6.862118607386947e-05,9.242445230484009e-06,,0.0001583320263307,7.740715773252305e-06,,0.9999313354492188,0.999990701675415,,0.9998416900634766,0.9999922513961792,0,1,0,1,0
045bc753996f7fdfa5ddedaa4,cfimdb,0,,0.0,0.0,,0.0,0.0,,8.892510231817141e-05,1.300138592341682e-05,,5.100770067656413e-05,1.5703230019425973e-05,,0.9999110698699952,0.999987006187439,,0.9999489784240724,0.9999842643737792,0,1,0,1,0
054df246cc7d62932a0aa5a3d,cfimdb,1,0.0,,1.0,0.0,,1.0,0.0001513391907792,,0.9960232973098756,5.027716906624846e-05,,0.997109353542328,0.9998486042022704,,0.0039766393601894,0.9999496936798096,,0.0028907051309943,1,1,1,1,0
05fcff4bfd58c6b57cd1b47ff,cfimdb,0,,0.0,0.0,,0.0,0.0,,0.0001596970687387,7.225989065773319e-06,,0.0014016539789736,5.447730472951662e-06,,0.999840259552002,0.9999927282333374,,0.9985983967781068,0.9999945163726808,0,1,0,1,0
06ec1d1d0d2da02b0438ddf70,cfimdb,1,1.0,,1.0,1.0,,1.0,0.9996180534362792,,0.999884843826294,0.9994660019874572,,0.9998388290405272,0.0003819327102974,,0.000115098322567,0.0005339757772162,,0.0001611570332897,1,0,1,0,0
09d4164320fd73c3a122f6453,cfimdb,0,,0.0,0.0,,0.0,0.0,,0.0002084918960463,9.705523552838711e-06,,0.0006109436508268,1.5841491403989494e-05,,0.9997915625572203,0.9999903440475464,,0.9993890523910522,0.9999841451644896,0,1,0,1,0
0a4fcdc93bb7bb88bdf64ef26,cfimdb,1,0.0,,1.0,1.0,,1.0,0.1389723271131515,,0.9998894929885864,0.9613959193229676,,0.9999107122421264,0.861027717590332,,0.0001104581242543,0.0386041179299354,,8.927599992603064e-05,1,0,1,1,0
0bf592c9d22ac5f293e8e1a5e,cfimdb,0,,0.0,0.0,,0.0,0.0,,0.0011739580659195,3.133562131552026e-05,,0.003774861106649,4.103842366021127e-05,,0.9988260865211488,0.999968647956848,,0.996225118637085,0.9999589920043944,0,1,0,1,0
0c0fb961753c3d378d7f9cc3d,cfimdb,1,1.0,,1.0,1.0,,1.0,0.9995797276496888,,0.99989914894104,0.9805248975753784,,0.9998857975006104,0.0004202635900583,,0.000100823068351,0.0194751787930727,,0.0001141431639553,1,0,1,0,0
0c4e8c810a4b09fd30c0c091c,cfimdb,0,,1.0,0.0,,1.0,0.0,,0.9818296432495116,0.0003114182327408,,0.8957343697547913,0.0006132380804046,,0.0181703809648752,0.9996886253356934,,0.1042655706405639,0.9993867874145508,1,1,1,1,0
0e6ffa7268dd663b1be2a147c,cfimdb,1,1.0,,1.0,1.0,,1.0,0.998870313167572,,0.999817430973053,0.9992300271987916,,0.9998212456703186,0.0011296711163595,,0.0001826469670049,0.0007700327550992,,0.000178827176569,1,0,1,0,0
0f06f6aef9058b459b96b3a34,cfimdb,0,,0.0,0.0,,0.0,0.0,,0.0055405981838703,0.0003403197915758,,0.0036192273255437,0.0004321483720559,,0.9944593906402588,0.9996596574783324,,0.9963807463645936,0.9995678067207336,0,1,0,1,0
10103,imdb,0,,1.0,1.0,,1.0,1.0,,0.8557298183441162,0.7388957142829895,,0.8003939390182495,0.7641189694404602,,0.1442701816558838,0.2611042261123657,,0.1996060907840728,0.2358810156583786,0,1,0,1,0
10168,imdb,0,,0.0,0.0,,0.0,0.0,,0.0029018949717283,0.0027331663295626,,0.0083944573998451,0.0026314377319067,,0.9970980882644652,0.9972668886184692,,0.9916055202484132,0.997368574142456,0,1,0,1,0
10169,imdb,0,,0.0,0.0,,0.0,0.0,,0.0147498315200209,0.0097192004323005,,0.016674006357789,0.0090672057121992,,0.9852501749992372,0.9902807474136353,,0.9833260774612428,0.990932822227478,0,1,0,1,0
10203,imdb,0,,0.0,0.0,,0.0,0.0,,0.0155519172549247,0.0042645456269383,,0.0415801331400871,0.006583223119378,,0.9844480752944946,0.9957354068756104,,0.9584198594093324,0.9934167861938475,0,1,0,1,0
